Timestamp,ASIN,Title,Brand,Manufacturer,AMAZON,NEW,USED,SALES
2011-01-02 11:42:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1209
2011-01-02 11:43:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1204
2011-01-02 11:44:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1254
2011-01-02 11:45:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1275
2011-01-02 11:46:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1353
2011-01-02 11:47:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1286
2011-01-02 11:48:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1283
2011-01-02 11:49:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1270
2011-01-02 11:50:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1337
2011-01-02 11:51:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1468
2011-01-02 11:52:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1577
2011-01-02 11:53:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1522
2011-01-02 11:54:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1554
2011-01-02 11:55:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1600
2011-01-02 11:56:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1512
2011-01-02 11:57:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1492
2011-01-02 11:58:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1472
2011-01-02 11:59:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1480
2011-01-02 12:00:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1575
2011-01-02 12:01:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1562
2011-01-02 12:02:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1508
2011-01-02 12:03:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1515
2011-01-02 12:04:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1555
2011-01-02 12:05:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1584
2011-01-02 12:06:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1658
2011-01-02 12:07:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1642
2011-01-02 12:08:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1743
2011-01-02 12:09:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1726
2011-01-02 12:10:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1741
2011-01-02 12:11:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1658
2011-01-02 12:12:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1570
2011-01-02 12:13:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1632
2011-01-02 12:14:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1641
2011-01-02 12:15:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1684
2011-01-02 12:16:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1719
2011-01-02 12:17:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1605
2011-01-02 12:18:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1579
2011-01-02 12:19:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1593
2011-01-02 12:20:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1630
2011-01-02 12:21:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1516
2011-01-02 12:22:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1239
2011-01-02 12:23:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1120
2011-01-02 12:24:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1139
2011-01-02 12:25:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1152
2011-01-02 12:26:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1231
2011-01-02 12:27:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1215
2011-01-02 12:28:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1257
2011-01-02 12:29:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1212
2011-01-02 12:30:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1281
2011-01-02 12:31:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1234
2011-01-02 12:32:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1177
2011-01-02 12:33:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1147
2011-01-02 12:34:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1164
2011-01-02 12:35:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1178
2011-01-02 12:36:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1166
2011-01-02 12:37:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1212
2011-01-02 12:38:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1377
2011-01-02 12:39:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1417
2011-01-02 12:40:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1435
2011-01-02 12:41:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1424
2011-01-02 12:42:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1442
2011-01-02 12:43:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1544
2011-01-02 12:44:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1480
2011-01-02 12:45:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1483
2011-01-02 12:46:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1463
2011-01-02 12:47:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1496
2011-01-02 12:48:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1513
2011-01-02 12:49:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1487
2011-01-02 12:50:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1441
2011-01-02 12:51:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1568
2011-01-02 12:52:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1573
2011-01-02 12:53:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1515
2011-01-02 12:54:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1493
2011-01-02 12:55:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1534
2011-01-02 12:56:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1525
2011-01-02 12:57:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1540
2011-01-02 12:58:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1619
2011-01-02 12:59:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1803
2011-01-02 13:00:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1792
2011-01-02 13:01:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1786
2011-01-02 13:02:00,B0BWYYN9QV,"KISS Classy Fake Nails Ready-To-Wear DIY Manicure - Dashing, Waterproof, Smudge Proof, Chip Proof, No Dry Time, Durable & Flexible, Long Lasting, Medium & Coffin Shaped, Quick & Easy | 28 Count",KISS,"Kiss Products, Inc.",,,,1878
